,value,z_score,anomaly
0,1.764052345967664,0.24637890465372964,0
1,-44.59984279163277,-3.4706918478649236,1
2,0.9787379841057392,0.18341894330133482,0
3,2.240893199201458,0.28460803065578427,0
4,1.8675579901499677,0.25467712467102555,0
5,-0.977277879876411,0.026601891198778257,0
6,0.9500884175255894,0.18112205979550858,0
7,-0.1513572082976979,0.09281732808376227,0
8,-0.1032188517935578,0.09667666036170851,0
9,0.4105985019383723,0.13787025404112718,0
10,0.144043571160878,0.11650010094695519,0
11,1.454273506962975,0.2215434187913762,0
12,0.7610377251469934,0.1659655506778355,0
13,0.1216750164928284,0.11470677663531227,0
14,0.4438632327454256,0.14053714295557967,0
15,0.3336743273742668,0.13170311474911398,0
16,1.494079073157606,0.22473469738111476,0
17,-0.2051582637658008,0.08850400779128892,0
18,0.3130677016509013,0.13005104721774943,0
19,-0.8540957393017248,0.03647760872863429,0
20,-2.5529898158340787,-0.09972556110349445,0
21,-58.34638140455964,-4.5727747611928855,1
22,0.8644361988595057,0.17425517865993648,0
23,-0.7421650204064419,0.04545128102858367,0
24,2.269754623987608,0.2869218991871108,0
25,-1.4543656745987648,-0.011647032514016276,0
26,0.045758517301446,0.10862042435752352,0
27,-0.1871838500258336,0.08994504650057367,0
28,1.5327792143584575,0.22783735220657975,0
29,1.469358769900285,0.22275282946517558,0
30,0.1549474256969163,0.11737428113965337,0
31,0.3781625196021735,0.135269807272941,0
32,-0.8877857476301128,0.03377662460644386,0
33,-1.980796468223927,-0.05385186669375614,0
34,-0.3479121493261526,0.07705919084374888,0
35,0.15634896910398,0.11748664521069013,0
36,1.2302906807277207,0.20358634227753647,0
37,1.2023798487844113,0.2013486843588686,0
38,-0.3873268174079523,0.07389925120726494,0
39,-0.3023027505753355,0.08071577236334458,0
40,-1.0485529650670926,0.02088764881773422,0
41,-84.42001793717897,-6.663141661548557,1
42,-1.7062701906250126,-0.03184263743827056,0
43,1.9507753952317897,0.26134880274320027,0
44,-0.5096521817516535,0.06409222285592155,0
45,-0.4380743016111864,0.06983074081278849,0
46,-1.2527953600499262,0.004513195580750539,0
47,0.7774903558319101,0.16728458550308895,0
48,-1.6138978475579515,-0.024436992728369196,0
49,-0.2127402802139687,0.0878961448949348,0
50,-0.8954665611936756,0.033160840980673505,0
51,0.386902497859262,0.13597050589760695,0
52,-0.510805137568873,0.06399978846630837,0
53,-1.180632184122412,0.010298637676436016,0
54,-0.0281822283386548,0.10269247153512688,0
55,0.4283318705304176,0.13929196775912903,0
56,0.0665172223831678,0.11028468434453335,0
57,0.3024718977397814,0.12920156395710972,0
58,-0.6343220936809636,0.054097228216748124,0
59,-0.3627411659871381,0.0758703238610337,0
60,-0.672460447775951,0.051039612799946996,0
61,22.640446838459457,1.9200742478897013,1
62,-0.813146282044454,0.03976059497150222,0
63,-1.7262826023316769,-0.033447065841480286,0
64,0.1774261422537528,0.11917643731353816,0
65,-0.4017809362082619,0.0727404404109199,0
66,-1.6301983469660446,-0.02574383093558731,0
67,0.4627822555257742,0.14205391254610608,0
68,-0.9072983643832422,0.03221226559771721,0
69,0.0519453957961389,0.1091164367187317,0
